ticket_number,relevance_score,sentiment_score,sentiment_label,title,time_published,summary,url
LCID,0.181591,0.238799,Somewhat-Bullish,"Tesla Persists With Price Cuts After Underwhelming Q3 Sales, Rivian's $1.5B Debt Offering Sinks Stock, Lucid's Gamble With Cheaper Trim And More: Biggest EV Stories Of The Week - XPeng  ( NYSE:XPEV ) , VinFast Auto  ( NASDAQ:VFS ) , Fisker  ( NYSE:FSR ) , Ford Motor  ( NYSE:F ) ",20231007T145632,"Electric vehicle stocks closed the week that ended on Oct. 6 on a down note, although market leader Tesla, Inc. TSLA managed to post a weekly advance despite reporting underwhelming third-quarter deliveries. The sector-wide weakness came amid the broader market volatility and some ...",https://www.benzinga.com/analyst-ratings/analyst-color/23/10/35136499/tesla-persists-with-price-cuts-after-underwhelming-q3-sales-rivians-1-5b-debt-offer
AWON,0.049939,-0.032852,Neutral,Popular weight loss drugs linked to higher risk of serious gastrointestinal problems,20231007T142215,"Study shows weight loss drugs have a higher risk of rare, but serious side effects The Week ...",https://theweek.com/health/popular-weight-loss-drugs-linked-to-higher-risk-of-serious-gastrointestinal-problems
MANU,0.107016,0.119405,Neutral,"FC Barcelona Coach Xavi Defends De Jong, Calls Midfielder 'One Of Best In The World'",20231007T141755,FC Barcelona head coach Xavi Hernandez has defended Frenkie de Jong by calling the midfielder 'one of the best' players in the world ahead of Sunday's clash with Granada.,https://www.forbes.com/sites/tomsanderson/2023/10/07/fc-barcelona-coach-xavi-defends-de-jong-calls-midfielder-one-of-best-in-the-world/
KO,0.059194,0.089225,Neutral,3 Reasons to Buy CVS Health Stock Right Now,20231007T141500,"The stock is looking sick right now, but that won't last forever.",https://www.fool.com/investing/2023/10/07/3-reasons-to-buy-cvs-health-stock-right-now/
LESL,0.429671,0.023704,Neutral,"ROSEN, TRUSTED INVESTOR COUNSEL, Encourages Leslie's, Inc. Investors with Losses to Secure Counsel Before Important Deadline in Securities Class Action - LESL - Leslies  ( NASDAQ:LESL ) ",20231007T141500,"NEW YORK, Oct. 07, 2023 ( GLOBE NEWSWIRE ) -- WHY: Rosen Law Firm, a global investor rights law firm, reminds purchasers of securities of Leslie's, Inc. LESL between February 5, 2021 and July 13, 2023, both dates inclusive ( the ""Class Period"" ) , of the important November 7, 2023 lead ...",https://www.benzinga.com/pressreleases/23/10/g35136427/rosen-trusted-investor-counsel-encourages-leslies-inc-investors-with-losses-to-secure-counsel-befo
LVWR,0.108958,0.0,Neutral,PSG's Lee Helps South Korea To Third Straight Asian Games Gold,20231007T140900,"Paris Saint-Germain star Lee Kang-in helped South Korea win Asian Games men's football gold for the third time in a row on Saturday -- and earn a military exemption. South Korea retained their crown with a 2-1 victory over Japan in Hangzhou, having conceded a goal in only the second minute.",https://www.barrons.com/news/psg-s-lee-helps-south-korea-to-third-straight-asian-games-gold-6b8a9000
EDIT,0.443626,0.247083,Somewhat-Bullish,Is Editas Stock a Buy Now?,20231007T140700,Shares of the gene-editing company are close to their 52-week lows. Does it make sense to buy the stock now?,https://www.fool.com/investing/2023/10/07/is-editas-stock-a-buy-now/
NYT,0.063594,-0.236447,Somewhat-Bearish,Israel 'At War' After Hamas Attack Leaves 40 Dead-Counter-Strikes Kill Nearly 200,20231007T140214,"Israel forcefully responded with missile strikes into Gaza, killing a reported 198 people.",https://www.forbes.com/sites/brianbushard/2023/10/07/israel-at-war-after-hamas-attack-leaves-40-dead/
CRYPTO:ETH,0.071784,0.13794,Neutral,Uranium-Backed Stablecoin? Maker Proposal Goes Nuclear,20231007T140128,The latest proposal to back Maker's DAI stablecoin with tokenized uranium might not be as crazy as it sounds.,https://decrypt.co/200422/uranium-backed-stablecoin-maker-proposal-goes-nuclear
JWN,0.112357,0.054946,Neutral,A Guide to Shopping at Outlet and Discount Department Stores,20231007T140024,"Inundated by end-of-season sales, store-wide clearances, doorbusters, markdowns and back-to-school specials, shoppers have a dizzying amount of places to buy clothes this time of year. Kids want to score designer logos with street cred, while parents footing the bills want durability and quality.",https://www.kiplinger.com/personal-finance/shopping/guide-to-shopping-at-outlet-and-discount-department-stores
GOOG,0.073098,0.035567,Neutral,"The biggest mistake most bosses make when trying to be honest with workers, according to a former Google executive",20231007T140001,"Most bosses are not very good at telling workers the truth when it's time for professional feedback, according to former Google executive Kim Scott.",https://www.cnbc.com/2023/10/07/the-biggest-mistake-bosses-make-when-trying-to-be-honest-with-workers.html
